=== CSS/JS Loading & Tests Verification ===
Date: 2025-11-15 00:58:27
Passed: 172
Failed: 2
Warnings: 1
CSS Files: 17
JS Files: 4
Test Files: 140

Test Results:
- api/simple_login.php: pass
- api/test_api_direct.php: pass
- api/test_api_endpoint.php: pass
- api/test_api_simple.php: pass
- api/test_direct_login.php: pass
- api/test_direct_login_simple.php: pass
- api/test_login_api.php: pass
- api/test_login_direct.php: pass
- api/test_login_endpoint.php: pass
- api/test_login_fixed.php: pass
- api/test_remember_me.php: pass
- api/test_search_api.php: pass
- api/test_session_management.php: pass
- api/test_simple_login.php: pass
- api/test_working_login.php: pass
- api/working_login.php: pass
- database/add_user_account.php: pass
- database/check_table.php: pass
- database/database-save-verification.php: pass
- database/database_operations_test.php: pass
- database/fix_database_config.php: pass
- database/setup_demo_users.php: pass
- database/test_db_connection.php: pass
- email/email-test-verification.php: pass
- email/email_system_test.php: pass
- installation/comprehensive_installation_test.php: pass
- installation/debug_installation.php: pass
- installation/emergency_access.php: pass
- installation/emergency_diagnostic.php: pass
- installation/install_test_installation.php: pass
- installation/installation_system_test.php: pass
- installation/laragon_setup_helper.php: pass
- legacy/Final.php: pass
- legacy/PRIORITY_3_ROUTES.php: pass
- legacy/admin-creation-debug.php: pass
- legacy/basic_test.php: pass
- legacy/check_html_css_links.php: pass
- legacy/check_methods.php: pass
- legacy/clean_project_structure.php: pass
- legacy/cleanup.php: pass
- legacy/comprehensive_functional_test.php: pass
- legacy/critical_path_test.php: pass
- legacy/direct_homepage_test.php: pass
- legacy/final_method_check.php: pass
- legacy/final_verification.php: pass
- legacy/fix_remaining_includes.php: pass
- legacy/fix_testsprite_issues.php: pass
- legacy/geolocation_traditional_units_test.php: pass
- legacy/index.php: pass
- legacy/index_final.php: pass
- legacy/index_fixed.php: pass
- legacy/index_simple.php: pass
- legacy/index_working.php: pass
- legacy/missing_methods_test.php: pass
- legacy/oindex.php: pass
- legacy/procalculator_verification.php: pass
- legacy/renderPartial_test.php: fail
  Error: 
Parse error: syntax error, unexpected token "<", expecting end of file in C:\laragon\www\Bishwo_Calculator/tests/legacy/renderPartial_test.php on line 2
Errors parsing C:\laragon\www\Bishwo_Calculator/tests/legacy/renderPartial_test.php
- legacy/run_all_tests.php: pass
- legacy/run_tests.php: pass
- legacy/simple_db_test.php: pass
- legacy/simple_method_test.php: pass
- legacy/simple_renderPartial_test.php: pass
- legacy/simple_test.php: pass
- legacy/test-installation.php: pass
- legacy/test.php: pass
- legacy/test_app.php: pass
- legacy/test_app_functionality.php: pass
- legacy/test_assets.php: pass
- legacy/test_config.php: pass
- legacy/test_database.php: pass
- legacy/test_database_config.php: pass
- legacy/test_database_connection.php: pass
- legacy/test_database_isolated.php: pass
- legacy/test_direct.php: pass
- legacy/test_final.php: pass
- legacy/test_homecontroller_execution.php: pass
- legacy/test_homepage_css_debug.php: pass
- legacy/test_installation.php: pass
- legacy/test_premium_theme.php: pass
- legacy/test_production_router.php: pass
- legacy/test_remember_me.php: pass
- legacy/test_route_matching.php: pass
- legacy/test_router_global.php: pass
- legacy/test_routes_loading.php: pass
- legacy/test_simple_homecontroller.php: pass
- legacy/test_system.php: pass
- legacy/test_theme_routing.php: pass
- legacy/test_theme_styles_loading.php: pass
- legacy/update_modules.php: pass
- legacy/verify_database.php: pass
- legacy/verify_files_exist.php: pass
- legacy/write_test.php: fail
  Error: 
Parse error: syntax error, unexpected token "\", expecting end of file in C:\laragon\www\Bishwo_Calculator/tests/legacy/write_test.php on line 1
Errors parsing C:\laragon\www\Bishwo_Calculator/tests/legacy/write_test.php
- organize_tests.php: pass
- payment/payment_system_test.php: pass
- payment/payment_verification_test.php: pass
- payment/quick_payment_test.php: pass
- payment/saas_system_test.php: pass
- registration/test_agreements.php: pass
- registration/test_marketing_agreement.php: pass
- registration/test_marketing_preferences.php: pass
- registration/test_registration_api.php: pass
- registration/test_registration_system.php: pass
- routing/debug_router.php: pass
- routing/debug_routing.php: pass
- routing/debug_url.php: pass
- routing/debug_urls.php: pass
- routing/router_detailed_test.php: pass
- routing/router_test.php: pass
- search/test_search.php: pass
- server/check_error_logs.php: pass
- server/comprehensive_test.php: pass
- server/debug_demo.php: pass
- server/debug_full_index.php: pass
- server/debug_index.php: pass
- server/debug_theme_urls.php: pass
- server/file_system_test.php: pass
- server/http_500_final_test.php: pass
- server/http_500_verification.php: pass
- server/mvc_comprehensive_test.php: pass
- server/mvc_structure_test.php: pass
- server/test_browser_urls.php: pass
- server/test_demo_accounts.php: pass
- server/test_login_page.php: pass
- server/test_main_page.php: pass
- server/test_php.php: pass
- server/test_server.php: pass
- server/test_server_info.php: pass
- server/test_system_verification.php: pass
- server/test_web_server.php: pass
- server/web_application_test.php: pass
- test_runner.php: pass
- theme/activate_default_theme.php: pass
- theme/check_theme.php: pass
- theme/check_themes.php: pass
- theme/premium_theme_integration_test.php: pass
- theme/serve_css.php: pass
- theme/test_css.php: pass
- theme/test_css_loading.php: pass
- theme/verify_css_loading.php: pass
- username/test_username_availability.php: pass
